-- 1. TẠO BẢNG NẾU CHƯA CÓ (Bỏ qua nếu bạn đã tạo)
IF NOT EXISTS (SELECT * FROM sysobjects WHERE name='WorkCenter_Master' and xtype='U')
BEGIN
    CREATE TABLE WorkCenter_Master (
        ID INT IDENTITY(1,1) PRIMARY KEY,
        StationType NVARCHAR(100) NOT NULL, 
        LineCode NVARCHAR(100) NOT NULL UNIQUE 
    );
END
GO

-- 2. XÓA DỮ LIỆU CŨ (Nếu bạn muốn reset lại bảng, bỏ comment dòng dưới)
-- TRUNCATE TABLE WorkCenter_Master;
-- GO

-- 3. NẠP DỮ LIỆU MỚI (Đã loại bỏ mã M156 trùng lặp)
INSERT INTO WorkCenter_Master (StationType, LineCode) VALUES 
('Stamping', 'ROBOT-LINE'),
('Stamping', 'M151'),
('Stamping', 'M152'),
('Stamping', 'M153'),
('Stamping', 'M154'),
('Stamping', 'M155'),
('Stamping', 'M156'),
('Stamping', 'P161'),
('Stamping', 'P162'),
('Stamping', 'P163'),
('Stamping', 'P164'),
('Stamping', 'P165'),
('Stamping', 'P166'),
('Stamping', 'P201'),
('Stamping', 'P202'),
('Stamping', 'P203'),
('Stamping', 'P204'),
('Stamping', 'P205'),
('Stamping', 'P206'),
('Stamping', 'P207'),
('Stamping', 'P208'),
('Stamping', 'P209'),
('Stamping', 'P251'),
('Stamping', 'P252'),
('Stamping', 'P253'),
('Stamping', 'P254'),
('Stamping', 'P255'),
('Stamping', 'P256'),
('Stamping', 'P301'),
('Stamping', 'P302'),
('Stamping', 'P303'),
('Stamping', 'P304'),
('Stamping', 'P401'),
('Stamping', 'P501'),
('Stamping', 'C801'),
('Stamping', 'C802'),
('Stamping', 'C803'),
('Stamping', 'C804'),
('Stamping', 'C1101'),
('Stamping', 'C1102'),
('Stamping', 'C1103'),
('Stamping', 'C1501'),
('Stamping', 'C1502'),
('Stamping', 'C1503'),
('Stamping', 'C2001'),
('Stamping', 'C2002'),
('Stamping', 'C2003'),
('Stamping', 'T101'),
('Stamping', 'T102'),
('Stamping', 'T201'),
('Stamping', 'T202'),
('Stamping', 'M61'),
('Stamping', 'M62'),
('Stamping', 'M81'),
('Stamping', 'M82'),
('Stamping', 'P111'),
('Stamping', 'P112'),
('Stamping', 'P113'),
('Stamping', 'P114'),
('Stamping', 'P151'),
('Stamping', 'P152'),
('Stamping', 'P153'),
('Stamping', 'P154'),
('Stamping', 'P402'),
('Stamping', 'P403'),
('Stamping', 'P801'),
('Stamping', 'P802'),
('Stamping', 'N201'),
('Stamping', 'N202'),
('Stamping', 'N203'),
('Stamping', 'N204'),
('Stamping', 'M401'),
('Stamping', 'N801'),
('Stamping', 'N802'),
('Stamping', 'N1101'),
('Stamping', 'C2501'),
('Stamping', 'C3001'),
('Stamping', 'K161'),
('Stamping', 'S161'),
('Stamping', 'K201'),
('CNC', 'C-01'),
('CNC', 'C-02'),
('CNC', 'C-03'),
('CNC', 'C-04'),
('CNC', 'C-05'),
('CNC', 'C-06'),
('CNC', 'C-07'),
('CNC', 'C-08'),
('CNC', 'C-09'),
('CNC', 'C-10'),
('CNC', 'C-11'),
('CNC', 'C-12'),
('CNC', 'C-13'),
('CNC', 'C-14'),
('CNC', 'C-15'),
('CNC', 'C-16'),
('CNC', 'C-17'),
('CNC', 'C-18'),
('CNC', 'C-19'),
('CNC', 'C-20'),
('CNC', 'C-21'),
('CNC', 'C-22'),
('CNC', 'C-23'),
('CNC', 'C-24'),
('CNC', 'C-25'),
('CNC', 'C-26'),
('CNC', 'C-27'),
('CNC', 'C-28'),
('CNC', 'C-29'),
('CNC', 'C-30'),
('CNC', 'C-31'),
('CNC', 'C-32'),
('CNC', 'C-33'),
('CNC', 'C-34'),
('Welding/Brazing', 'CNC1'),
('Welding/Brazing', 'CNC2'),
('Welding/Brazing', 'CNC3'),
('Welding/Brazing', 'CNC4'),
('Welding/Brazing', 'CNC5'),
('Welding/Brazing', 'CNC6'),
('Welding/Brazing', 'CNC7'),
('Welding/Brazing', 'CNC8'),
('Welding/Brazing', 'CNC9'),
('Welding/Brazing', 'MANUAL 1'),
('Welding/Brazing', 'MANUAL 2'),
('Welding/Brazing', 'MANUAL 3'),
('Welding/Brazing', 'MANUAL 4'),
('Welding/Brazing', 'MANUAL 5'),
('Welding/Brazing', 'MANUAL 6'),
('Welding/Brazing', 'MANUAL 7'),
('Welding/Brazing', 'MANUAL 8'),
('Welding/Brazing', 'MANUAL 9'),
('Welding/Brazing', 'MANUAL 10'),
('Powder coating', 'AUTO LINE'),
('Powder coating', 'MANUAL LINE'),
('Plating', 'Line 1'),
('Plating', 'Line 2'),
('Plating', 'Line Sealer'),
('Plating', 'Line Washing'),
('Plating', 'Line 5'),
('Assembly', 'CNC MK2'),
('Assembly', 'CNC MK3'),
('Assembly', 'P63'),
('Assembly', 'Line 01'),
('Assembly', 'Line 02'),
('Assembly', 'Line 03'),
('Assembly', 'Line 04'),
('Assembly', 'Line 05'),
('Assembly', 'Line 06'),
('Assembly', 'Line 07'),
('Assembly', 'Line 08'),
('Assembly', 'Line 09'),
('Assembly', 'Line 10'),
('Assembly', 'Line 11'),
('Assembly', 'Line 12'),
('Assembly', 'Line 13'),
('Assembly', 'Line 14'),
('Assembly', 'Line 15'),
('Assembly', 'Line 16'),
('Assembly', 'Line 17'),
('Assembly', 'Line 18'),
('Assembly', 'Line 19'),
('Assembly', 'Line 20');
